Route,Equipment,Flights,AvgFuelPerNM,MedianFuelPerNM,AvgTOW_kg,AvgPassengers
AAX -> CNF,ATR,136,2.775563888177633,2.807808618641322,19265.691176470587,39.00735294117647
AAX -> CNF,E1,1,6.12374405076679,6.12374405076679,34932.0,37.5
AAX -> VCP,E1,1,6.548865619546248,6.548865619546248,34670.0,73.86543400102723
AFL -> VCP,E1,8,5.142434924784222,5.148227299543672,45904.75,97.0
AFL -> VCP,E2,80,4.184596498828826,4.167660044129715,53119.2375,110.0
AJU -> CNF,A320,294,5.516235253387965,5.512106577681854,64117.336734693876,149.51700680272108
AJU -> CNF,ATR,1,2.6111929307805597,2.6111929307805597,17620.0,126.73333333333333
AJU -> CNF,E1,15,5.871825203156076,5.770893371757925,45452.8,114.3111111111111
AJU -> CNF,E2,209,4.650090266595047,4.650784255696952,52921.52631578947,126.22488038277513
AJU -> REC,A320,4,6.516965984204729,6.575084704172447,55855.25,21.0
AJU -> REC,A321,1,7.147707979626485,7.147707979626485,62364.0,75.0
AJU -> REC,ATR,1530,2.9311552553827034,2.9527896995708156,20686.96274509804,56.80522875816993
AJU -> REC,E1,26,6.904701761766107,6.956254124032304,41940.769230769234,86.84615384615384
AJU -> REC,E2,57,5.460647565518904,5.47921967769296,48409.26315789474,85.796992481203
AJU -> VCP,A320,181,5.324768583502736,5.316923727023029,65474.988950276245,154.57596685082873
AJU -> VCP,A321,7,5.645787658489803,5.654021558872305,70836.71428571429,108.0
AJU -> VCP,E1,44,5.6723107549683265,5.65892360302553,47755.27272727273,115.3030303030303
AJU -> VCP,E2,293,4.5926654473464845,4.5744271134219145,54641.91126279863,124.43686006825939
AQA -> VCP,ATR,12,3.0007575120602783,2.9797368421052632,17430.583333333332,39.05174825174825
ARU -> VCP,ATR,708,2.8199456205196056,2.8225457338360567,20397.004237288136,55.63559322033898
ARU -> VCP,E1,13,6.679757819257049,6.579540333483551,40039.92307692308,34.88461538461539
ASU -> CNF,A320,1,4.975113122171946,4.975113122171946,65905.0,86.5
ASU -> REC,E2,11,3.769317038649822,3.8281699873315675,56404.90909090909,108.0
ASU -> VCP,E2,26,4.157600245915098,4.171385864531665,52195.03846153846,104.0
ATM -> CNF,A320,1,4.04186935371786,4.04186935371786,52614.0,0.0
BEL -> CNF,A320,1300,5.150038148431663,5.157274441318298,67362.14461538462,139.53115384615384
BEL -> CNF,A321,1,6.101412404596894,6.101412404596894,77244.0,198.0
BEL -> CNF,E2,24,4.286833614836605,4.36607138154097,53535.625,100.58333333333333
BEL -> REC,A320,1078,5.054023058509519,5.0678055618084095,64161.89517625232,141.74512987012986
BEL -> REC,A321,2,5.3092522347223134,5.3092522347223134,65932.0,0.0
BEL -> REC,E1,2,5.069034256885605,5.069034256885605,45163.5,94.0
BEL -> REC,E2,62,4.186380223598961,4.143141072035343,51457.532258064515,87.54838709677419
BEL -> VCP,A320,1427,5.228435125527751,5.2404668103768675,70084.152067274,152.20195339873862
BEL -> VCP,A321,196,6.0821359065586185,6.0994159694895895,81807.75,184.90384615384613
BEL -> VCP,E1,12,4.795632699742522,4.64958208587189,41910.083333333336,73.5
BEL -> VCP,E2,5,4.2511664963494615,4.2369054786273335,57270.6,126.6
BPS -> CNF,A320,1016,6.267791437764936,6.259862721578035,63005.03248031496,147.4621245261009
BPS -> CNF,ATR,133,2.817392366226811,2.8360655737704916,21060.84962406015,61.206015037593986
BPS -> CNF,E1,101,6.460370437300596,6.440052700922267,43795.0099009901,113.40504050405042
BPS -> CNF,E2,569,5.259210878259957,5.286975717439294,51325.57469244288,122.24838898652607
BPS -> REC,A320,2,6.19312024572265,6.19312024572265,66552.0,162.0
BPS -> REC,ATR,1,2.355060034305317,2.355060034305317,16812.0,162.0
BPS -> VCP,A320,705,5.713877597367616,5.706944876985363,64567.47375886525,154.54134334584896
BPS -> VCP,A321,2,5.954647542198133,5.954647542198133,67922.0,121.11111111111111
BPS -> VCP,ATR,1,2.867716535433071,2.867716535433071,21186.0,47.0
